iter	Passed	Remaining
301	177	411
302	178	410
303	178	409
304	179	408
305	179	407
306	180	407
307	180	406
308	181	405
309	181	404
310	182	404
311	182	403
312	183	402
313	183	401
314	184	400
315	184	400
316	185	399
317	185	398
318	186	398
319	187	397
320	187	397
321	188	396
322	188	395
323	189	395
324	190	394
325	190	394
326	191	393
327	191	392
328	192	391
329	192	391
330	193	390
331	193	389
332	194	388
333	194	387
334	195	387
335	195	386
336	196	385
337	196	385
338	197	384
339	197	383
340	198	382
341	198	382
342	199	381
343	199	380
344	200	380
345	200	379
346	201	379
347	202	378
348	202	378
349	203	377
350	203	376
351	204	375
352	204	375
353	205	374
354	205	373
355	206	372
356	206	372
357	207	371
358	207	370
359	208	370
360	208	369
361	209	368
362	209	367
363	210	367
364	210	366
365	211	365
366	211	365
367	212	364
368	212	363
369	213	363
370	213	362
371	214	361
372	214	361
373	215	360
374	215	359
375	216	359
376	217	359
377	217	358
378	218	357
379	218	357
380	219	356
381	219	355
382	220	355
383	221	354
384	221	353
385	222	353
386	222	352
387	223	351
388	223	351
389	224	350
390	224	349
391	225	349
392	225	348
393	226	347
394	226	347
395	227	346
396	227	345
397	228	345
398	228	344
399	229	343
400	229	343
401	230	342
402	230	342
403	231	341
404	232	341
405	232	340
406	233	339
407	233	339
408	234	338
409	234	337
410	235	337
411	235	336
412	236	335
413	236	335
414	237	334
415	237	333
416	238	333
417	238	332
418	239	331
419	239	331
420	240	330
421	240	329
422	241	329
423	241	328
424	242	328
425	243	327
426	243	326
427	244	326
428	244	325
429	245	325
430	245	324
431	246	323
432	246	323
433	247	322
434	248	322
435	248	321
436	249	321
437	250	320
438	250	320
439	251	319
440	251	319
441	252	318
442	252	317
443	253	317
444	253	316
445	254	315
446	254	315
447	255	314
448	255	313
449	256	313
450	256	312
451	257	311
452	257	311
453	258	310
454	258	309
455	259	309
456	259	308
457	260	307
458	260	307
459	261	307
460	262	306
461	262	306
462	263	305
463	263	304
464	264	304
465	264	303
466	265	302
467	265	302
468	266	301
469	266	300
470	267	300
471	267	299
472	268	298
473	268	298
474	269	297
475	269	297
476	270	296
477	270	295
478	271	295
479	271	294
480	272	293
481	272	293
482	273	292
483	273	292
484	274	291
485	275	290
486	275	290
487	276	289
488	276	289
489	277	288
490	278	288
491	278	287
492	279	286
493	279	286
494	280	285
495	280	285
496	281	284
497	281	283
498	281	283
499	282	282
500	282	281
501	283	281
502	283	280
503	284	279
504	284	279
505	285	278
506	285	278
507	286	277
508	287	276
509	287	276
510	288	275
511	288	275
512	289	274
513	289	273
514	290	273
515	290	272
516	291	272
517	292	271
518	292	271
519	293	270
520	293	270
521	294	269
522	294	269
523	295	268
524	295	267
525	296	267
526	296	266
527	297	265
528	297	265
529	298	264
530	298	263
531	299	263
532	299	262
533	300	262
534	300	261
535	301	260
536	301	260
537	302	259
538	303	259
539	303	258
540	304	258
541	305	258
542	306	257
543	307	257
544	307	256
545	308	256
546	308	255
547	309	255
548	309	254
549	310	253
550	310	253
551	311	252
552	311	252
553	312	251
554	312	250
555	313	250
556	313	249
557	314	249
558	314	248
559	315	247
560	315	247
561	316	246
562	316	245
563	317	245
564	317	244
565	318	244
566	319	243
567	319	243
568	320	242
569	320	242
570	321	241
571	321	240
572	322	240
573	322	239
574	323	239
575	323	238
576	324	237
577	324	237
578	325	236
579	326	236
580	326	235
581	327	234
582	327	234
583	328	233
584	328	233
585	329	232
586	329	231
587	330	231
588	330	230
589	331	230
590	331	229
591	332	228
592	332	228
593	333	227
594	333	227
595	334	226
596	335	226
597	335	225
598	336	225
599	337	224
600	338	224
601	338	223
602	339	223
603	339	222
604	340	222
605	340	221
606	341	220
607	341	220
608	342	219
609	342	219
610	343	218
611	343	217
612	344	217
613	344	216
614	345	216
615	345	215
616	346	214
617	346	214
618	347	213
619	347	213
620	348	212
621	348	212
622	349	211
623	350	211
624	350	210
625	351	209
626	351	209
627	352	208
628	352	208
629	353	207
630	353	206
631	354	206
632	354	205
633	355	205
634	355	204
635	356	203
636	356	203
637	357	202
638	357	202
639	358	201
640	358	201
641	359	200
642	359	199
643	360	199
644	361	198
645	361	198
646	362	197
647	362	196
648	363	196
649	363	195
650	364	195
651	365	194
652	365	194
653	366	193
654	366	193
655	367	192
656	367	191
657	368	191
658	368	190
659	369	190
660	369	189
661	370	189
662	370	188
663	371	187
664	371	187
665	372	186
666	372	186
667	373	185
668	373	184
669	374	184
670	374	183
671	375	183
672	375	182
673	376	182
674	376	181
675	377	180
676	377	180
677	378	179
678	379	179
679	379	178
680	380	178
681	380	177
682	381	177
683	381	176
684	382	175
685	382	175
686	383	174
687	383	174
688	384	173
689	384	172
690	385	172
691	385	171
692	386	171
693	386	170
694	387	170
695	388	169
696	388	168
697	388	168
698	389	167
699	389	167
700	390	166
701	390	165
702	391	165
703	392	164
704	393	164
705	395	164
706	396	164
707	397	163
708	398	163
709	398	162
710	399	162
711	400	161
712	400	161
713	401	160
714	402	160
715	402	159
716	405	160
717	406	159
718	407	159
719	407	158
720	408	158
721	409	157
722	409	157
723	410	156
724	410	155
725	411	155
726	411	154
727	412	154
728	412	153
729	413	152
730	413	152
731	414	151
732	414	151
733	415	150
734	416	150
735	416	149
736	417	148
737	417	148
738	418	147
739	418	147
740	418	146
741	419	145
742	420	145
743	420	144
744	420	144
745	421	143
746	422	142
747	422	142
748	423	141
749	423	141
750	424	140
751	426	140
752	426	139
753	427	139
754	427	138
755	428	138
756	428	137
757	429	137
758	429	136
759	430	135
760	430	135
761	431	134
762	431	134
763	432	133
764	432	132
765	433	132
766	433	131
767	434	131
768	434	130
769	435	130
770	435	129
771	436	128
772	436	128
773	437	127
774	437	127
775	438	126
776	439	126
777	439	125
778	440	124
779	440	124
780	441	123
781	442	123
782	443	122
783	443	122
784	444	121
785	444	121
786	445	120
787	445	119
788	446	119
789	446	118
790	447	118
791	447	117
792	448	117
793	449	116
794	449	115
795	450	115
796	450	114
797	451	114
798	451	113
799	452	113
800	452	112
801	453	111
802	453	111
803	454	110
804	454	110
805	455	109
806	456	109
807	456	108
808	457	107
809	457	107
810	458	106
811	458	106
812	459	105
813	459	105
814	460	104
815	460	103
816	461	103
817	461	102
818	462	102
819	462	101
820	463	100
821	463	100
822	464	99
823	464	99
824	465	98
825	465	98
826	466	97
827	466	96
828	467	96
829	467	95
830	468	95
831	468	94
832	469	94
833	470	93
834	470	93
835	471	92
836	471	91
837	472	91
838	472	90
839	473	90
840	473	89
841	474	88
842	474	88
843	475	87
844	475	87
845	476	86
846	476	86
847	477	85
848	477	84
849	478	84
850	478	83
851	479	83
852	479	82
853	480	82
854	480	81
855	481	80
856	481	80
857	482	79
858	482	79
859	483	78
860	483	78
861	484	77
862	485	77
863	485	76
864	486	75
865	486	75
866	487	74
867	487	74
868	488	73
869	488	73
870	489	72
871	489	71
872	490	71
873	490	70
874	491	70
875	491	69
876	492	69
877	492	68
878	493	67
879	494	67
880	494	66
881	495	66
882	495	65
883	496	65
884	496	64
885	497	63
886	497	63
887	498	62
888	498	62
889	499	61
890	499	61
891	500	60
892	501	60
893	501	59
894	502	58
895	502	58
896	503	57
897	503	57
898	504	56
899	504	56
900	505	55
901	505	54
902	506	54
903	506	53
904	507	53
905	507	52
906	508	52
907	508	51
908	509	50
909	509	50
910	510	49
911	510	49
912	511	48
913	511	48
914	512	47
915	512	47
916	513	46
917	513	45
918	514	45
919	514	44
920	515	44
921	516	43
922	516	43
923	517	42
924	517	41
925	518	41
926	518	40
927	519	40
928	519	39
929	520	39
930	520	38
931	521	38
932	521	37
933	522	36
934	522	36
935	523	35
936	523	35
937	524	34
938	524	34
939	525	33
940	525	32
941	526	32
942	526	31
943	527	31
944	527	30
945	528	30
946	528	29
947	529	29
948	530	28
949	530	27
950	531	27
951	532	26
952	532	26
953	533	25
954	534	25
955	534	24
956	535	24
957	535	23
958	536	22
959	536	22
960	537	21
961	537	21
962	538	20
963	538	20
964	539	19
965	539	19
966	540	18
967	541	17
968	541	17
969	542	16
970	542	16
971	543	15
972	543	15
973	544	14
974	544	13
975	545	13
976	546	12
977	546	12
978	547	11
979	547	11
980	548	10
981	548	10
982	549	9
983	549	8
984	550	8
985	550	7
986	551	7
987	551	6
988	552	6
989	552	5
990	553	5
991	553	4
992	554	3
993	554	3
994	555	2
995	555	2
996	556	1
997	556	1
998	557	0
999	557	0
